Id,Cover_Type
29109,3
29110,3
29111,3
29112,3
29113,3
29114,2
29115,2
29116,2
29117,3
29118,3
29119,3
29120,2
29121,2
29122,2
29123,2
29124,2
29125,2
29126,2
29127,2
29128,2
29129,2
29130,2
29131,2
29132,2
29133,2
29134,2
29135,2
29136,2
29137,2
29138,2
29139,2
29140,2
29141,2
29142,2
29143,2
29144,5
29145,2
29146,2
29147,2
29148,2
29149,2
29150,1
29151,1
29152,1
29153,1
29154,2
29155,2
29156,1
29157,1
29158,1
29159,1
29160,1
29161,1
29162,1
29163,1
29164,1
29165,1
29166,1
29167,1
29168,1
29169,1
29170,1
29171,1
29172,1
29173,1
29174,1
29175,1
29176,1
29177,2
29178,2
29179,2
29180,2
29181,2
29182,2
29183,2
29184,2
29185,2
29186,2
29187,2
29188,2
29189,2
29190,2
29191,2
29192,2
29193,2
29194,2
29195,2
29196,2
29197,2
29198,2
29199,2
29200,1
29201,2
29202,1
29203,1
29204,1
29205,1
29206,1
29207,1
29208,1
29209,1
29210,1
29211,1
29212,1
29213,1
29214,2
29215,2
29216,2
29217,2
29218,2
29219,2
29220,2
29221,2
29222,2
29223,2
29224,2
29225,2
29226,2
29227,2
29228,2
29229,2
29230,2
29231,2
29232,2
29233,6
29234,6
29235,6
29236,6
29237,6
29238,6
29239,6
29240,6
29241,6
29242,6
29243,6
29244,6
29245,6
29246,6
29247,6
29248,6
29249,6
29250,6
29251,2
29252,5
29253,5
29254,5
29255,6
29256,6
29257,6
29258,6
29259,6
29260,6
29261,6
29262,6
29263,3
29264,3
29265,3
29266,3
29267,3
29268,3
29269,3
29270,2
29271,2
29272,2
29273,3
29274,2
29275,3
29276,3
29277,3
29278,3
29279,3
29280,2
29281,2
29282,2
29283,2
29284,2
29285,2
29286,2
29287,2
29288,2
29289,2
29290,2
29291,2
29292,2
29293,2
29294,2
29295,2
29296,2
29297,2
29298,2
29299,2
29300,2
29301,2
29302,2
29303,2
29304,2
29305,2
29306,2
29307,2
29308,1
29309,1
29310,1
29311,1
29312,1
29313,1
29314,1
29315,1
29316,1
29317,1
29318,1
29319,1
29320,1
29321,1
29322,1
29323,1
29324,1
29325,1
29326,1
29327,1
29328,1
29329,1
29330,1
29331,1
29332,1
29333,1
29334,1
29335,2
29336,2
29337,2
29338,2
29339,2
29340,2
29341,2
29342,2
29343,2
29344,2
29345,2
29346,2
29347,2
29348,2
29349,2
29350,2
29351,2
29352,2
29353,2
29354,2
29355,2
29356,2
29357,1
29358,1
29359,1
29360,1
29361,1
29362,1
29363,1
29364,1
29365,1
29366,1
29367,1
29368,1
29369,1
29370,1
29371,2
29372,2
29373,2
29374,2
29375,2
29376,2
29377,2
29378,2
29379,2
29380,2
29381,2
29382,2
29383,2
29384,2
29385,2
29386,2
29387,2
29388,2
29389,2
29390,6
29391,6
29392,3
29393,6
29394,6
29395,6
29396,6
29397,6
29398,6
29399,6
29400,6
29401,6
29402,6
29403,6
29404,6
29405,6
29406,2
29407,6
29408,2
29409,5
29410,5
29411,5
29412,6
29413,6
29414,6
29415,6
29416,6
29417,6
29418,6
29419,6
29420,3
29421,3
29422,3
29423,3
29424,3
29425,3
29426,3
29427,3
29428,3
29429,3
29430,3
29431,3
29432,3
29433,3
29434,3
29435,3
29436,3
29437,3
29438,2
29439,2
29440,2
29441,2
29442,2
29443,2
29444,2
29445,2
29446,2
29447,2
29448,2
29449,2
29450,2
29451,2
29452,2
29453,2
29454,2
29455,2
29456,2
29457,2
29458,2
29459,2
29460,2
29461,2
29462,2
29463,2
29464,2
29465,5
29466,5
29467,5
29468,5
29469,1
29470,1
29471,1
29472,1
29473,1
29474,1
29475,1
29476,1
29477,1
29478,1
29479,1
29480,1
29481,1
29482,1
29483,1
29484,1
29485,1
29486,1
29487,1
29488,1
29489,1
29490,1
29491,1
29492,1
29493,1
29494,1
29495,1
29496,2
29497,2
29498,2
29499,2
29500,2
29501,2
29502,2
29503,2
29504,2
29505,2
29506,1
29507,1
29508,2
29509,2
29510,2
29511,2
29512,2
29513,2
29514,2
29515,2
29516,2
29517,1
29518,1
29519,1
29520,1
29521,1
29522,1
29523,1
29524,1
29525,1
29526,1
29527,1
29528,1
29529,1
29530,1
29531,1
29532,2
29533,2
29534,2
29535,2
29536,2
29537,2
29538,2
29539,2
29540,2
29541,2
29542,2
29543,2
29544,2
29545,2
29546,2
29547,2
29548,3
29549,6
29550,6
29551,3
29552,6
29553,2
29554,6
29555,6
29556,6
29557,6
29558,6
29559,6
29560,6
29561,6
29562,6
29563,6
29564,2
29565,2
29566,2
29567,5
29568,5
29569,5
29570,5
29571,6
29572,5
29573,6
29574,6
29575,6
29576,6
29577,6
29578,6
29579,6
29580,6
29581,3
29582,3
29583,3
29584,3
29585,3
29586,3
29587,3
29588,3
29589,3
29590,3
29591,3
29592,3
29593,3
29594,3
29595,3
29596,3
29597,2
29598,2
29599,2
29600,2
29601,2
29602,2
29603,2
29604,2
29605,2
29606,2
29607,2
29608,2
29609,2
29610,2
29611,2
29612,2
29613,2
29614,2
29615,2
29616,2
29617,2
29618,2
29619,2
29620,2
29621,2
29622,2
29623,2
29624,2
29625,2
29626,2
29627,2
29628,2
29629,2
29630,1
29631,1
29632,1
29633,1
29634,1
29635,1
29636,1
29637,1
29638,1
29639,1
29640,1
29641,1
29642,1
29643,1
29644,1
29645,1
29646,1
29647,1
29648,1
29649,1
29650,1
29651,1
29652,1
29653,1
29654,1
29655,1
29656,2
29657,2
29658,2
29659,2
29660,2
29661,2
29662,2
29663,2
29664,2
29665,1
29666,1
29667,1
29668,1
29669,2
29670,2
29671,2
29672,2
29673,2
29674,2
29675,2
29676,1
29677,1
29678,1
29679,1
29680,1
29681,1
29682,1
29683,1
29684,1
29685,1
29686,1
29687,1
29688,1
29689,1
29690,1
29691,2
29692,2
29693,2
29694,2
29695,2
29696,2
29697,2
29698,2
29699,2
29700,2
29701,2
29702,2
29703,2
29704,2
29705,2
29706,2
29707,2
29708,3
29709,3
29710,6
29711,3
29712,6
29713,6
29714,6
29715,6
29716,6
29717,6
29718,6
29719,6
29720,6
29721,6
29722,2
29723,2
29724,2
29725,2
29726,5
29727,5
29728,5
29729,5
29730,5
29731,5
29732,6
29733,6
29734,6
29735,6
29736,6
29737,6
29738,6
29739,6
29740,6
29741,2
29742,6
29743,6
29744,3
29745,3
29746,3
29747,3
29748,3
29749,3
29750,3
29751,3
29752,3
29753,3
29754,3
29755,2
29756,2
29757,2
29758,2
29759,2
29760,2
29761,2
29762,2
29763,2
29764,2
29765,2
29766,2
29767,2
29768,2
29769,2
29770,2
29771,2
29772,2
29773,2
29774,2
29775,2
29776,2
29777,2
29778,2
29779,2
29780,2
29781,2
29782,2
29783,2
29784,2
29785,2
29786,2
29787,2
29788,1
29789,1
29790,1
29791,1
29792,1
29793,1
29794,1
29795,1
29796,1
29797,1
29798,1
29799,1
29800,1
29801,1
29802,1
29803,1
29804,1
29805,1
29806,1
29807,1
29808,1
29809,1
29810,1
29811,1
29812,1
29813,1
29814,1
29815,2
29816,2
29817,2
29818,2
29819,2
29820,2
29821,2
29822,2
29823,2
29824,1
29825,1
29826,1
29827,2
29828,2
29829,2
29830,2
29831,2
29832,2
29833,2
29834,1
29835,1
29836,1
29837,1
29838,1
29839,1
29840,1
29841,1
29842,1
29843,1
29844,1
29845,1
29846,1
29847,1
29848,1
29849,2
29850,2
29851,2
29852,2
29853,2
29854,2
29855,2
29856,2
29857,2
29858,2
29859,2
29860,2
29861,2
29862,2
29863,2
29864,2
29865,3
29866,3
29867,3
29868,3
29869,6
29870,6
29871,6
29872,6
29873,6
29874,6
29875,6
29876,6
29877,6
29878,6
29879,2
29880,2
29881,2
29882,2
29883,5
29884,5
29885,5
29886,5
29887,5
29888,5
29889,5
29890,6
29891,6
29892,6
29893,6
29894,6
29895,6
29896,6
29897,6
29898,6
29899,6
29900,6
29901,2
29902,2
29903,3
29904,3
29905,3
29906,3
29907,3
29908,3
29909,2
29910,2
29911,2
29912,2
29913,2
29914,2
29915,2
29916,2
29917,2
29918,2
29919,2
29920,2
29921,2
29922,2
29923,2
29924,2
29925,2
29926,2
29927,2
29928,2
29929,2
29930,2
29931,2
29932,2
29933,2
29934,2
29935,2
29936,2
29937,2
29938,2
29939,2
29940,2
29941,2
29942,2
29943,1
29944,1
29945,1
29946,1
29947,1
29948,1
29949,1
29950,1
29951,1
29952,1
29953,1
29954,1
29955,1
29956,1
29957,1
29958,1
29959,1
29960,1
29961,1
29962,1
29963,1
29964,1
29965,1
29966,1
29967,1
29968,1
29969,2
29970,2
29971,2
29972,2
29973,2
29974,2
29975,2
29976,2
29977,1
29978,1
29979,1
29980,2
29981,2
29982,2
29983,2
29984,2
29985,2
29986,2
29987,1
29988,1
29989,1
29990,1
29991,1
29992,1
29993,1
29994,1
29995,1
29996,1
29997,1
29998,1
29999,1
30000,1
30001,2
30002,2
30003,2
30004,2
30005,2
30006,2
30007,2
30008,2
30009,2
30010,2
30011,2
30012,2
30013,2
30014,2
30015,2
30016,2
30017,2
30018,3
30019,3
30020,3
30021,3
30022,6
30023,6
30024,6
30025,6
30026,6
30027,6
30028,6
30029,6
30030,6
30031,6
30032,6
30033,2
30034,2
30035,5
30036,2
30037,5
30038,5
30039,5
30040,5
30041,6
30042,2
30043,6
30044,2
30045,6
30046,6
30047,3
30048,6
30049,6
30050,3
30051,6
30052,6
30053,6
30054,6
30055,6
30056,3
30057,3
30058,6
30059,3
30060,3
30061,3
30062,3
30063,3
30064,3
30065,3
30066,3
30067,3
30068,2
30069,2
30070,2
30071,2
30072,2
30073,2
30074,2
30075,2
30076,2
30077,2
30078,2
30079,2
30080,2
30081,2
30082,2
30083,2
30084,2
30085,2
30086,2
30087,2
30088,2
30089,2
30090,2
30091,2
30092,2
30093,2
30094,2
30095,2
30096,2
30097,2
30098,2
30099,2
30100,2
30101,2
30102,1
30103,1
30104,1
30105,1
30106,1
30107,1
30108,1
30109,1
30110,1
30111,1
30112,1
30113,1
30114,1
30115,1
30116,1
30117,1
30118,1
30119,1
30120,1
30121,1
30122,1
30123,1
30124,1
30125,1
30126,1
30127,1
30128,1
30129,1
30130,1
30131,1
30132,1
30133,2
30134,2
30135,2
30136,2
30137,2
30138,2
30139,2
30140,2
30141,1
30142,1
30143,2
30144,2
30145,2
30146,2
30147,2
30148,2
30149,2
30150,1
30151,1
30152,1
30153,1
30154,1
30155,1
30156,1
30157,1
30158,1
30159,1
30160,1
30161,1
30162,1
30163,1
30164,2
30165,2
30166,2
30167,2
30168,2
30169,2
30170,2
30171,2
30172,2
30173,2
30174,2
30175,2
30176,2
30177,2
30178,3
30179,2
30180,2
30181,3
30182,3
30183,2
30184,6
30185,6
30186,6
30187,6
30188,6
30189,6
30190,6
30191,6
30192,6
30193,6
30194,6
30195,6
30196,2
30197,2
30198,5
30199,2
30200,5
30201,5
30202,5
30203,2
30204,6
30205,2
30206,2
30207,2
30208,2
30209,6
30210,6
30211,3
30212,6
30213,6
30214,6
30215,6
30216,6
30217,6
30218,6
30219,6
30220,6
30221,6
30222,6
30223,6
30224,6
30225,6
30226,6
30227,3
30228,3
30229,3
30230,3
30231,3
30232,3
30233,3
30234,3
30235,3
30236,3
30237,2
30238,2
30239,2
30240,3
30241,2
30242,3
30243,3
30244,2
30245,3
30246,3
30247,2
30248,2
30249,2
30250,2
30251,2
30252,2
30253,2
30254,2
30255,2
30256,2
30257,2
30258,2
30259,2
30260,2
30261,2
30262,2
30263,2
30264,2
30265,2
30266,2
30267,2
30268,2
30269,2
30270,2
30271,1
30272,1
30273,1
30274,1
30275,1
30276,1
30277,1
30278,1
30279,1
30280,1
30281,1
30282,1
30283,1
30284,1
30285,1
30286,1
30287,1
30288,1
30289,1
30290,1
30291,1
30292,1
30293,1
30294,1
30295,1
30296,1
30297,1
30298,1
30299,1
30300,1
30301,1
30302,1
30303,1
30304,1
30305,1
30306,2
30307,2
30308,2
30309,2
30310,2
30311,2
30312,2
30313,2
30314,2
30315,2
30316,2
30317,2
30318,1
30319,1
30320,1
30321,1
30322,1
30323,1
30324,1
30325,1
30326,1
30327,1
30328,1
30329,1
30330,1
30331,1
30332,1
30333,1
30334,2
30335,2
30336,2
30337,2
30338,2
30339,2
30340,2
30341,2
30342,2
30343,2
30344,2
30345,6
30346,6
30347,3
30348,2
30349,2
30350,2
30351,3
30352,6
30353,6
30354,6
30355,6
30356,6
30357,6
30358,6
30359,6
30360,6
30361,6
30362,6
30363,6
30364,6
30365,2
30366,2
30367,2
30368,2
30369,2
30370,5
30371,5
30372,5
30373,2
30374,6
30375,2
30376,2
30377,2
30378,6
30379,3
30380,3
30381,6
30382,3
30383,3
30384,3
30385,2
30386,6
30387,6
30388,6
30389,6
30390,6
30391,6
30392,6
30393,6
30394,6
30395,6
30396,6
30397,3
30398,3
30399,3
30400,3
30401,3
30402,3
30403,3
30404,3
30405,3
30406,3
30407,2
30408,2
30409,3
30410,2
30411,2
30412,3
30413,3
30414,3
30415,3
30416,3
30417,2
30418,2
30419,2
30420,2
30421,2
30422,2
30423,2
30424,2
30425,2
30426,2
30427,2
30428,2
30429,2
30430,2
30431,2
30432,2
30433,2
30434,2
30435,2
30436,2
30437,2
30438,2
30439,2
30440,2
30441,2
30442,1
30443,1
30444,1
30445,1
30446,1
30447,1
30448,1
30449,1
30450,1
30451,1
30452,1
30453,1
30454,1
30455,1
30456,1
30457,1
30458,1
30459,1
30460,1
30461,1
30462,1
30463,1
30464,1
30465,1
30466,1
30467,1
30468,1
30469,1
30470,1
30471,1
30472,1
30473,1
30474,1
30475,1
30476,1
30477,1
30478,1
30479,1
30480,2
30481,2
30482,2
30483,2
30484,2
30485,2
30486,2
30487,2
30488,2
30489,2
30490,1
30491,1
30492,1
30493,1
30494,1
30495,1
30496,1
30497,1
30498,1
30499,1
30500,1
30501,1
30502,1
30503,1
30504,2
30505,2
30506,2
30507,2
30508,2
30509,2
30510,2
30511,2
30512,2
30513,2
30514,2
30515,2
30516,2
30517,2
30518,6
30519,6
30520,6
30521,2
30522,2
30523,2
30524,6
30525,6
30526,6
30527,6
30528,6
30529,6
30530,6
30531,6
30532,6
30533,6
30534,6
30535,6
30536,6
30537,2
30538,2
30539,2
30540,2
30541,2
30542,5
30543,5
30544,5
30545,2
30546,2
30547,2
30548,2
30549,2
30550,6
30551,6
30552,3
30553,3
30554,3
30555,3
30556,3
30557,3
30558,2
30559,2
30560,6
30561,6
30562,6
30563,6
30564,6
30565,6
30566,6
30567,6
30568,6
30569,6
30570,3
30571,3
30572,3
30573,3
30574,3
30575,3
30576,3
30577,3
30578,3
30579,3
30580,3
30581,3
30582,3
30583,3
30584,2
30585,3
30586,3
30587,3
30588,3
30589,3
30590,2
30591,3
30592,3
30593,3
30594,3
30595,3
30596,2
30597,2
30598,2
30599,2
30600,2
30601,2
30602,2
30603,2
30604,2
30605,2
30606,2
30607,2
30608,2
30609,2
30610,2
30611,2
30612,2
30613,2
30614,2
30615,2
30616,1
30617,1
30618,1
30619,1
30620,1
30621,1
30622,1
30623,1
30624,1
30625,1
30626,1
30627,1
30628,1
30629,1
30630,1
30631,1
30632,1
30633,1
30634,1
30635,1
30636,2
30637,2
30638,2
30639,1
30640,1
30641,1
30642,1
30643,1
30644,1
30645,1
30646,1
30647,1
30648,1
30649,1
30650,1
30651,1
30652,1
30653,1
30654,1
30655,2
30656,2
30657,2
30658,1
30659,1
30660,2
30661,2
30662,2
30663,1
30664,1
30665,1
30666,1
30667,1
30668,1
30669,1
30670,1
30671,1
30672,1
30673,1
30674,1
30675,1
30676,1
30677,1
30678,2
30679,2
30680,2
30681,2
30682,2
30683,2
30684,2
30685,2
30686,2
30687,2
30688,2
30689,2
30690,2
30691,2
30692,6
30693,6
30694,6
30695,2
30696,2
30697,6
30698,6
30699,6
30700,2
30701,6
30702,6
30703,6
30704,6
30705,6
30706,6
30707,6
30708,6
30709,6
30710,2
30711,2
30712,2
30713,2
30714,2
30715,5
30716,5
30717,2
30718,6
30719,2
30720,2
30721,2
30722,6
30723,6
30724,2
30725,3
30726,3
30727,3
30728,3
30729,3
30730,2
30731,2
30732,2
30733,6
30734,6
30735,6
30736,6
30737,6
30738,6
30739,3
30740,3
30741,3
30742,3
30743,3
30744,3
30745,3
30746,3
30747,3
30748,3
30749,3
30750,3
30751,3
30752,3
30753,3
30754,3
30755,3
30756,2
30757,3
30758,2
30759,2
30760,3
30761,3
30762,3
30763,3
30764,3
30765,3
30766,3
30767,3
30768,3
30769,3
30770,2
30771,2
30772,2
30773,2
30774,2
30775,2
30776,2
30777,3
30778,3
30779,2
30780,2
30781,2
30782,2
30783,2
30784,2
30785,2
30786,2
30787,2
30788,2
30789,1
30790,1
30791,1
30792,1
30793,1
30794,1
30795,1
30796,1
30797,1
30798,1
30799,1
30800,1
30801,1
30802,1
30803,1
30804,1
30805,1
30806,2
30807,2
30808,2
30809,2
30810,2
30811,1
30812,1
30813,1
30814,1
30815,1
30816,1
30817,1
30818,1
30819,1
30820,1
30821,1
30822,1
30823,1
30824,1
30825,1
30826,1
30827,1
30828,1
30829,2
30830,1
30831,1
30832,2
30833,2
30834,2
30835,2
30836,1
30837,1
30838,1
30839,1
30840,1
30841,1
30842,1
30843,1
30844,1
30845,1
30846,1
30847,1
30848,1
30849,1
30850,2
30851,2
30852,2
30853,2
30854,2
30855,2
30856,2
30857,2
30858,2
30859,2
30860,2
30861,2
30862,2
30863,2
30864,6
30865,6
30866,6
30867,2
30868,2
30869,6
30870,2
30871,6
30872,2
30873,2
30874,2
30875,2
30876,6
30877,6
30878,6
30879,6
30880,6
30881,6
30882,6
30883,2
30884,2
30885,2
30886,2
30887,2
30888,2
30889,5
30890,2
30891,2
30892,6
30893,6
30894,2
30895,6
30896,6
30897,6
30898,3
30899,3
30900,3
30901,3
30902,2
30903,2
30904,2
30905,2
30906,6
30907,6
30908,6
30909,6
30910,6
30911,6
30912,6
30913,6
30914,3
30915,6
30916,3
30917,6
30918,3
30919,6
30920,6
30921,6
30922,3
30923,3
30924,3
30925,3
30926,3
30927,3
30928,3
30929,6
30930,3
30931,6
30932,2
30933,3
30934,3
30935,3
30936,3
30937,3
30938,3
30939,3
30940,3
30941,3
30942,2
30943,2
30944,2
30945,2
30946,2
30947,2
30948,2
30949,2
30950,2
30951,2
30952,2
30953,2
30954,2
30955,2
30956,2
30957,2
30958,2
30959,2
30960,2
30961,1
30962,1
30963,1
30964,1
30965,1
30966,1
30967,1
30968,1
30969,1
30970,1
30971,1
30972,2
30973,1
30974,1
30975,1
30976,1
30977,1
30978,2
30979,2
30980,2
30981,2
30982,2
30983,1
30984,1
30985,1
30986,1
30987,1
30988,1
30989,1
30990,1
30991,1
30992,1
30993,1
30994,1
30995,1
30996,1
30997,1
30998,1
30999,1
31000,1
31001,2
31002,1
31003,2
31004,2
31005,2
31006,2
31007,2
31008,1
31009,1
31010,1
31011,1
31012,1
31013,1
31014,1
31015,1
31016,1
31017,1
31018,1
31019,1
31020,1
31021,1
31022,1
31023,2
31024,2
31025,2
31026,2
31027,2
31028,2
31029,2
31030,2
31031,2
31032,2
31033,2
31034,2
31035,2
31036,2
31037,6
31038,6
31039,6
31040,6
31041,6
31042,6
31043,2
31044,6
31045,2
31046,2
31047,2
31048,2
31049,6
31050,6
31051,6
31052,6
31053,6
31054,6
31055,6
31056,2
31057,2
31058,2
31059,2
31060,2
31061,2
31062,2
31063,2
31064,2
31065,6
31066,6
31067,6
31068,2
31069,6
31070,6
31071,6
31072,2
31073,6
31074,6
31075,3
31076,2
31077,2
31078,6
31079,2
31080,2
31081,6
31082,6
31083,6
31084,6
31085,6
31086,6
31087,6
31088,6
31089,6
31090,6
31091,6
31092,6
31093,4
31094,6
31095,6
31096,3
31097,3
31098,3
31099,3
31100,3
31101,3
31102,6
31103,6
31104,6
31105,6
31106,3
31107,3
31108,3
31109,3
31110,3
31111,3
31112,3
31113,3
31114,3
31115,2
31116,2
31117,2
31118,2
31119,2
31120,2
31121,2
31122,2
31123,2
31124,2
31125,2
31126,2
31127,2
31128,2
31129,2
31130,2
31131,2
31132,2
31133,2
31134,2
31135,2
31136,1
31137,1
31138,1
31139,1
31140,1
31141,1
31142,1
31143,1
31144,1
31145,1
31146,1
31147,1
31148,1
31149,2
31150,1
31151,2
31152,2
31153,2
31154,1
31155,2
31156,2
31157,2
31158,1
31159,1
31160,1
31161,1
31162,1
31163,1
31164,1
31165,1
31166,1
31167,1
31168,1
31169,1
31170,1
31171,2
31172,2
31173,2
31174,2
31175,2
31176,2
31177,1
31178,1
31179,1
31180,1
31181,1
31182,1
31183,1
31184,1
31185,1
31186,1
31187,1
31188,1
31189,1
31190,1
31191,2
31192,2
31193,2
31194,2
31195,2
31196,2
31197,2
31198,2
31199,2
31200,2
31201,2
31202,2
31203,2
31204,2
31205,6
31206,2
31207,6
31208,1
31209,6
31210,6
31211,6
31212,6
31213,6
31214,6
31215,2
31216,2
31217,2
31218,2
31219,6
31220,6
31221,6
31222,6
31223,6
31224,6
31225,6
31226,6
31227,6
31228,2
31229,2
31230,2
31231,2
31232,6
31233,2
31234,2
31235,6
31236,6
31237,6
31238,2
31239,6
31240,6
31241,6
31242,6
31243,6
31244,6
31245,3
31246,2
31247,6
31248,6
31249,6
31250,2
31251,2
31252,2
31253,2
31254,2
31255,2
31256,6
31257,6
31258,6
31259,6
31260,6
31261,6
31262,6
31263,6
31264,6
31265,6
31266,6
31267,6
31268,3
31269,3
31270,3
31271,3
31272,6
31273,6
31274,6
31275,6
31276,6
31277,6
31278,6
31279,3
31280,3
31281,3
31282,3
31283,3
31284,3
31285,3
31286,3
31287,2
31288,2
31289,2
31290,2
31291,2
31292,2
31293,2
31294,2
31295,2
31296,2
31297,2
31298,2
31299,2
31300,2
31301,2
31302,2
31303,2
31304,2
31305,2
31306,1
31307,1
31308,1
31309,1
31310,1
31311,1
31312,1
31313,1
31314,1
31315,1
31316,1
31317,1
31318,1
31319,2
31320,2
31321,2
31322,2
31323,2
31324,1
31325,2
31326,1
31327,1
31328,1
31329,1
31330,1
31331,1
31332,1
31333,1
31334,1
31335,1
31336,1
31337,1
31338,2
31339,2
31340,2
31341,2
31342,2
31343,2
31344,1
31345,1
31346,1
31347,1
31348,1
31349,1
31350,1
31351,1
31352,1
31353,1
31354,1
31355,1
31356,1
31357,2
31358,2
31359,2
31360,2
31361,2
31362,2
31363,2
31364,2
31365,2
31366,2
31367,2
31368,2
31369,2
31370,3
31371,2
31372,2
31373,6
31374,6
31375,6
31376,6
31377,6
31378,2
31379,6
31380,6
31381,2
31382,2
31383,2
31384,2
31385,6
31386,6
31387,6
31388,6
31389,6
31390,6
31391,6
31392,6
31393,6
31394,2
31395,2
31396,2
31397,6
31398,6
31399,6
31400,6
31401,6
31402,6
31403,2
31404,6
31405,6
31406,6
31407,6
31408,6
31409,6
31410,6
31411,2
31412,2
31413,3
31414,3
31415,3
31416,2
31417,2
31418,2
31419,2
31420,6
31421,6
31422,6
31423,6
31424,6
31425,6
31426,6
31427,6
31428,6
31429,6
31430,6
31431,6
31432,6
31433,2
31434,3
31435,3
31436,3
31437,6
31438,6
31439,6
31440,6
31441,6
31442,6
31443,6
31444,6
31445,3
31446,3
31447,3
31448,3
31449,3
31450,3
31451,3
31452,3
31453,2
31454,2
31455,2
31456,2
31457,2
31458,2
31459,2
31460,2
31461,2
31462,2
31463,2
31464,2
31465,2
31466,2
31467,2
31468,2
31469,2
31470,2
31471,2
31472,1
31473,1
31474,1
31475,1
31476,1
31477,1
31478,1
31479,1
31480,1
31481,1
31482,1
31483,1
31484,1
31485,2
31486,2
31487,2
31488,2
31489,1
31490,2
31491,1
31492,1
31493,1
31494,1
31495,1
31496,1
31497,1
31498,1
31499,1
31500,1
31501,1
31502,1
31503,1
31504,2
31505,2
31506,2
31507,1
31508,1
31509,1
31510,1
31511,1
31512,1
31513,1
31514,1
31515,1
31516,1
31517,1
31518,1
31519,1
31520,1
31521,1
31522,1
31523,2
31524,2
31525,2
31526,2
31527,2
31528,2
31529,2
31530,2
31531,2
31532,2
31533,2
31534,2
31535,2
31536,2
31537,2
31538,2
31539,6
31540,1
31541,6
31542,6
31543,6
31544,2
31545,6
31546,6
31547,2
31548,2
31549,2
31550,2
31551,2
31552,2
31553,6
31554,6
31555,6
31556,6
31557,6
31558,6
31559,6
31560,6
31561,6
31562,6
31563,2
31564,6
31565,6
31566,6
31567,6
31568,6
31569,6
31570,6
31571,6
31572,6
31573,2
31574,2
31575,2
31576,6
31577,2
31578,2
31579,2
31580,3
31581,3
31582,3
31583,3
31584,2
31585,2
31586,2
31587,2
31588,2
31589,6
31590,6
31591,6
31592,6
31593,6
31594,6
31595,6
31596,6
31597,6
31598,6
31599,6
31600,6
31601,6
31602,6
31603,6
31604,6
31605,6
31606,6
31607,6
31608,6
31609,6
31610,6
31611,6
31612,2
31613,3
31614,3
31615,3
31616,3
31617,3
31618,3
31619,3
31620,3
31621,2
31622,2
31623,2
31624,2
31625,2
31626,2
31627,2
31628,2
31629,2
31630,2
31631,2
31632,2
31633,2
31634,2
31635,2
31636,2
31637,2
31638,2
31639,1
31640,1
31641,1
31642,1
31643,1
31644,1
31645,1
31646,1
31647,1
31648,1
31649,1
31650,1
31651,1
31652,2
31653,2
31654,2
31655,2
31656,1
31657,2
31658,1
31659,1
31660,1
31661,1
31662,1
31663,1
31664,1
31665,1
31666,1
31667,1
31668,1
31669,1
31670,1
31671,1
31672,2
31673,1
31674,1
31675,1
31676,1
31677,1
31678,1
31679,1
31680,1
31681,1
31682,1
31683,1
31684,1
31685,1
31686,1
31687,1
31688,1
31689,1
31690,1
31691,2
31692,2
31693,2
31694,2
31695,2
31696,2
31697,2
31698,2
31699,2
31700,2
31701,2
31702,2
31703,2
31704,2
31705,6
31706,6
31707,2
31708,2
31709,2
31710,2
31711,2
31712,2
31713,2
31714,2
31715,6
31716,2
31717,2
31718,2
31719,2
31720,2
31721,2
31722,2
31723,6
31724,2
31725,6
31726,6
31727,6
31728,6
31729,6
31730,6
31731,6
31732,2
31733,6
31734,6
31735,6
31736,2
31737,6
31738,6
31739,6
31740,6
31741,6
31742,2
31743,2
31744,2
31745,2
31746,2
31747,3
31748,3
31749,3
31750,3
31751,3
31752,6
31753,3
31754,6
31755,2
31756,2
31757,2
31758,6
31759,6
31760,6
31761,6
31762,6
31763,6
31764,2
31765,6
31766,6
31767,6
31768,6
31769,6
31770,6
31771,6
31772,6
31773,6
31774,6
31775,6
31776,6
31777,2
31778,2
31779,6
31780,6
31781,6
31782,3
31783,3
31784,3
31785,3
31786,3
31787,3
31788,3
31789,3
31790,3
31791,3
31792,3
31793,2
31794,2
31795,2
31796,2
31797,2
31798,2
31799,2
31800,2
31801,2
31802,2
31803,2
31804,2
31805,2
31806,2
31807,2
31808,2
31809,1
31810,1
31811,1
31812,1
31813,1
31814,1
31815,1
31816,1
31817,1
31818,1
31819,1
31820,1
31821,1
31822,2
31823,2
31824,1
31825,1
31826,2
31827,1
31828,1
31829,1
31830,1
31831,1
31832,1
31833,1
31834,1
31835,1
31836,1
31837,1
31838,1
31839,1
31840,1
31841,1
31842,1
31843,1
31844,1
31845,1
31846,1
31847,1
31848,1
31849,1
31850,1
31851,1
31852,1
31853,1
31854,1
31855,1
31856,1
31857,1
31858,1
31859,1
31860,1
31861,2
31862,2
31863,2
31864,2
31865,2
31866,2
31867,2
31868,2
31869,2
31870,2
31871,2
31872,6
31873,2
31874,2
31875,6
31876,2
31877,6
31878,6
31879,2
31880,2
31881,2
31882,2
31883,2
31884,6
31885,2
31886,6
31887,2
31888,2
31889,2
31890,2
31891,2
31892,2
31893,2
31894,6
31895,6
31896,6
31897,6
31898,6
31899,6
31900,6
31901,2
31902,6
31903,6
31904,6
31905,6
31906,2
